customer_id,total_spend,purchase_count,last_purchase_date,avg_order_value,recency_days,cluster,vip_status,vip_top20pct_by_spend
C_017,7629.0,16,2023-12-03 00:00:00+00:00,476.8125,620,1,VIP,1
C_078,6459.0,11,2023-10-02 00:00:00+00:00,587.1818181818181,682,1,VIP,1
C_073,5718.0,12,2023-12-01 00:00:00+00:00,476.5,622,1,VIP,1
C_027,5368.5,15,2023-11-02 00:00:00+00:00,357.9,651,1,VIP,1
C_068,4353.0,15,2023-10-03 00:00:00+00:00,290.2,681,1,VIP,1
C_098,4261.5,8,2023-08-01 00:00:00+00:00,532.6875,744,1,VIP,1
C_099,4060.5,9,2023-08-02 00:00:00+00:00,451.1666666666667,743,1,VIP,1
C_081,3993.0,12,2023-08-02 00:00:00+00:00,332.75,743,1,VIP,1
C_071,3810.0,9,2023-12-02 00:00:00+00:00,423.3333333333333,621,1,VIP,1
C_083,3780.0,11,2023-12-03 00:00:00+00:00,343.6363636363636,620,1,VIP,1
C_023,3634.5,8,2023-10-02 00:00:00+00:00,454.3125,682,1,VIP,1
C_031,3583.5,9,2023-08-03 00:00:00+00:00,398.1666666666667,742,1,VIP,1
C_069,3561.0,8,2023-05-03 00:00:00+00:00,445.125,834,1,VIP,1
C_054,3546.0,12,2023-11-02 00:00:00+00:00,295.5,651,1,VIP,1
C_088,3538.5,10,2023-10-02 00:00:00+00:00,353.85,682,1,VIP,1
C_095,3529.5,10,2023-03-24 00:00:00+00:00,352.95,874,1,VIP,1
C_046,3432.0,11,2023-12-02 00:00:00+00:00,312.0,621,1,VIP,1
C_079,3333.0,9,2023-11-01 00:00:00+00:00,370.3333333333333,652,1,VIP,1
C_021,3219.0,8,2023-06-03 00:00:00+00:00,402.375,803,1,VIP,1
C_056,3157.5,10,2023-07-01 00:00:00+00:00,315.75,775,1,VIP,1
C_064,3112.5,6,2023-12-01 00:00:00+00:00,518.75,622,1,VIP,0
C_036,3100.5,6,2023-08-02 00:00:00+00:00,516.75,743,1,VIP,0
C_060,3076.5,7,2023-09-02 00:00:00+00:00,439.5,712,1,VIP,0
C_051,3069.0,9,2023-12-01 00:00:00+00:00,341.0,622,1,VIP,0
C_035,2988.0,8,2023-10-03 00:00:00+00:00,373.5,681,1,VIP,0
C_026,2985.0,10,2023-07-01 00:00:00+00:00,298.5,775,1,VIP,0
C_062,2910.0,11,2023-10-03 00:00:00+00:00,264.54545454545456,681,1,VIP,0
C_011,2880.0,7,2023-10-01 00:00:00+00:00,411.42857142857144,683,1,VIP,0
C_058,2722.5,5,2023-10-01 00:00:00+00:00,544.5,683,1,VIP,0
C_075,2700.0,11,2023-10-01 00:00:00+00:00,245.45454545454547,683,1,VIP,0
C_034,2667.0,6,2023-03-24 00:00:00+00:00,444.5,874,0,Non-VIP,0
C_028,2584.5,7,2023-11-02 00:00:00+00:00,369.2142857142857,651,1,VIP,0
C_065,2542.5,7,2023-12-01 00:00:00+00:00,363.2142857142857,622,1,VIP,0
C_059,2377.5,6,2023-08-01 00:00:00+00:00,396.25,744,1,VIP,0
C_019,2347.5,5,2023-10-02 00:00:00+00:00,469.5,682,1,VIP,0
C_032,2337.0,7,2023-04-02 00:00:00+00:00,333.85714285714283,865,0,Non-VIP,0
C_080,2301.0,8,2023-11-02 00:00:00+00:00,287.625,651,1,VIP,0
C_039,2290.5,10,2023-08-03 00:00:00+00:00,229.05,742,1,VIP,0
C_025,2283.0,8,2023-11-03 00:00:00+00:00,285.375,650,1,VIP,0
C_087,2220.0,9,2023-03-31 00:00:00+00:00,246.66666666666666,867,0,Non-VIP,0
C_053,2212.5,7,2023-11-01 00:00:00+00:00,316.07142857142856,652,1,VIP,0
C_089,2151.0,7,2023-03-01 00:00:00+00:00,307.2857142857143,897,0,Non-VIP,0
C_070,2082.0,5,2023-11-03 00:00:00+00:00,416.4,650,1,VIP,0
C_057,2070.0,8,2023-10-01 00:00:00+00:00,258.75,683,1,VIP,0
C_077,2010.0,6,2023-11-02 00:00:00+00:00,335.0,651,1,VIP,0
C_038,1921.5,8,2023-04-03 00:00:00+00:00,240.1875,864,0,Non-VIP,0
